population,neighborhood,township,neighborhood_id,latitude,longitude
4693,Adnan Menderes,Arnavutköy,40490,41.21117942200278,28.70016339825508
47828,Anadolu,Arnavutköy,99359,41.186036498559716,28.74946286470569
23116,Arnavutköy Merkez,Arnavutköy,40478,41.182546301505184,28.737890672938565
10566,Atatürk,Arnavutköy,40482,41.190149302149145,28.76012510805287
12829,Boğazköy İstiklal,Arnavutköy,40483,41.18348761698082,28.768235098258465
8446,Bolluca,Arnavutköy,40487,41.19971909123478,28.768476515938215
8786,Deliklikaya,Arnavutköy,40910,41.10945496806008,28.661878097031632
3986,Fatih,Arnavutköy,40495,41.225557572724945,28.693085480069495
27328,Hadımköy,Arnavutköy,40913,41.162724978023405,28.62364494205515
11474,Haraççı,Arnavutköy,40489,41.17786698597403,28.70386654780763
10966,Hastane,Arnavutköy,40912,41.151450966695116,28.626275061305623
4141,Hicret,Arnavutköy,40486,41.19788786476645,28.757003155036955
12088,İmrahor,Arnavutköy,40481,41.20556109615587,28.744326207521933
27179,İslambey,Arnavutköy,40479,41.19393117334026,28.74469576868788
11086,Karlıbayır,Arnavutköy,40488,41.18142007373859,28.717438100099326
7116,Mareşal Fevzi Çakmak,Arnavutköy,40493,41.20500241423622,28.721683049376193
10249,Mavigöl,Arnavutköy,40485,41.21007139022934,28.76128283286952
7429,Mehmet Akif Ersoy,Arnavutköy,40491,41.20446736032859,28.70967332053621
17766,Mustafa Kemal Paşa,Arnavutköy,99358,41.19048718759947,28.729169954919605
11199,Nenehatun,Arnavutköy,99357,41.19708123952469,28.733000767129035
7471,Ömerli,Arnavutköy,40906,41.11885830282845,28.62931337205779
10345,Taşoluk,Arnavutköy,40492,41.19205105379804,28.713839740421474
3716,Tayakadın,Arnavutköy,191977,41.26999413903264,28.688497324477222
12961,Yavuz Selim,Arnavutköy,40480,41.20709102375257,28.733967975523765
20245,Yunus Emre,Arnavutköy,40484,41.18446003030833,28.76159657555022
12578,Aşıkveysel,Ataşehir,98687,41.004141685525745,29.091571317101817
32915,Atatürk,Ataşehir,99749,40.991021169425544,29.128231308372214
30731,Barbaros,Ataşehir,40527,40.9917371219505,29.09957486399261
32669,Esatpaşa,Ataşehir,40793,41.004108492279386,29.085053438709252
20464,Ferhatpaşa,Ataşehir,40577,40.98525420320643,29.180569154912494
11483,Fetih,Ataşehir,40795,41.00354524867718,29.076439854331557
70199,İçerenköy,Ataşehir,40530,40.970744153854916,29.112242866875043
31442,İnönü,Ataşehir,40534,40.97606609580046,29.13914666514963
41962,Kayışdağı,Ataşehir,40533,40.98216257885194,29.14372603334659
29256,Küçükbakkalköy,Ataşehir,40531,40.98339002583437,29.116234475395622
17639,Mevlana,Ataşehir,99516,40.987356625127944,29.153494811719067
9657,Mimar Sinan,Ataşehir,99519,40.98356182634549,29.16071077448909
13738,Mustafa Kemal,Ataşehir,40740,41.00117473721024,29.094202578747925
27068,Örnek,Ataşehir,40816,40.99568138883249,29.080710616538962
12759,Yeni Çamlıca,Ataşehir,40746,40.99054943471814,29.164420477946223
9429,Yenisahra,Ataşehir,40526,40.98875880523186,29.089264623970582
10877,Yenişehir,Ataşehir,99517,40.9948842839007,29.140388095493115
34420,Ambarlı,Avcılar,40146,40.97642319052059,28.71197942483023
61666,Cihangir,Avcılar,40148,40.99531492719167,28.694125443039965
40028,Denizköşkler,Avcılar,40147,40.97513402579647,28.734150953741526
23842,Firuzköy,Avcılar,40152,41.01275016838378,28.70502593765301
36640,Gümüşpala,Avcılar,40151,40.980721685302896,28.73986502820402
27127,Merkez,Avcılar,40145,40.98209925650909,28.72217531709918
45213,Mustafa Kemalpaşa,Avcılar,40150,41.001421692371025,28.704417266820855
66752,Tahtakale,Avcılar,40154,41.06340322093926,28.721301158924813
29932,Üniversite,Avcılar,40149,40.99027161944699,28.72192402358686
75314,Yeşilkent,Avcılar,40153,41.03570263488621,28.7014044099677
45610,100. Yıl,Bağcılar,40176,41.06333689568618,28.85201903283064
50175,15 Temmuz,Bağcılar,40169,41.03757423113668,28.816919194742606
16993,Bağlar,Bağcılar,40155,41.02611910796076,28.82142416144338
20085,Barbaros,Bağcılar,40157,41.0262877004548,28.8389335472262
32974,Çınar,Bağcılar,40163,41.03684390989482,28.86424231888964
54498,Demirkapı,Bağcılar,40171,41.04941859272492,28.835929914818138
40177,Fatih,Bağcılar,40172,41.05178147829701,28.84504489895743
32364,Fevzi Çakmak,Bağcılar,40173,41.045705242001816,28.856378618274366
40585,Göztepe,Bağcılar,40175,41.059827196483106,28.837297911783494
44823,Güneşli,Bağcılar,40168,41.037744336197534,28.828605481324384
25376,Hürriyet,Bağcılar,40156,41.02644837910613,28.832591346383253
22714,İnönü,Bağcılar,40159,41.02965079649128,28.85171390433531
26664,Kazım Karabekir,Bağcılar,40158,41.02741620206527,28.844109888712804
31892,Kemalpaşa,Bağcılar,40174,41.050952467181666,28.8516409125708
39528,Kirazlı,Bağcılar,40166,41.03457584766888,28.84045215859313
25326,Mahmutbey,Bağcılar,40170,41.05576833926511,28.821028306120184
26835,Merkez,Bağcılar,40162,41.031492620997795,28.863938547226905
19196,Sancaktepe,Bağcılar,40164,41.0387559158404,28.855596219116144
27178,Yavuz Selim,Bağcılar,40165,41.037740905257394,28.84965764039975
20790,Yenigün,Bağcılar,40161,41.022414447590066,28.859112570799617
33927,Yenimahalle,Bağcılar,40167,41.04215357496292,28.83791532791106
35884,Yıldıztepe,Bağcılar,40160,41.02445088782757,28.85328793871199
57559,Bahçelievler,Bahçelievler,40177,40.997592713318966,28.85053272401542
30609,Çobançeşme,Bahçelievler,40184,41.0012478367408,28.826354525967844
38835,Cumhuriyet,Bahçelievler,40181,41.01713639433391,28.85431805545735
23271,Fevzi Çakmak,Bahçelievler,40185,40.99905366603993,28.832406406650193
44511,Hürriyet,Bahçelievler,40187,40.999433993469324,28.839868488456528
70475,Kocasinan Merkez,Bahçelievler,40182,41.01685887763265,28.843633612404386
53894,Şirinevler,Bahçelievler,40178,40.998389744914135,28.846922565977504
60059,Siyavuşpaşa,Bahçelievler,40179,41.00276547624571,28.855175515416057
65254,Soğanlı,Bahçelievler,40180,41.01094215205596,28.854567994090946
36763,Yenibosna Merkez,Bahçelievler,40183,41.01387967680803,28.81838814620192
78856,Zafer,Bahçelievler,40186,41.00227581276771,28.83655262030735
14180,Ataköy 2-5-6. Kısım,Bakırköy,5,40.978111428237085,28.854881912279502
7672,Ataköy 3-4-11. Kısım,Bakırköy,4,40.98318069485092,28.85937977477002
26506,Ataköy 7-8-9-10. Kısım,Bakırköy,8,40.98753899850415,28.844149173191624
5940,Basınköy,Bakırköy,40200,40.97830475153012,28.78222274242012
5108,Cevizlik,Bakırköy,40192,40.97755167162659,28.87654058125782
34866,Kartaltepe,Bakırköy,40197,40.98845800778056,28.875416827646614
22495,Osmaniye,Bakırköy,40188,40.99530337857931,28.883160774303843
8557,Sakızağacı,Bakırköy,40191,40.97812488247376,28.88376113954859
27991,Şenlikköy,Bakırköy,40199,40.97433195524524,28.796395242461067
6328,Yenimahalle,Bakırköy,40190,40.98033028330061,28.88129644940865
24958,Yeşilköy,Bakırköy,40189,40.95837144752673,28.822030096305625
8393,Yeşilyurt,Bakırköy,40195,40.9673653135406,28.84266071060774
5097,Zeytinlik,Bakırköy,40193,40.97643638736268,28.87381037280222
20229,Zuhuratbaba,Bakırköy,40198,40.9896090933505,28.864566343030194
26909,Altınşehir,Başakşehir,40598,41.067651240748155,28.752056103217058
37332,Bahçeşehir 1. Kısım,Başakşehir,40871,41.091844944548534,28.67946256616869
61602,Bahçeşehir 2. Kısım,Başakşehir,40872,41.074189131112554,28.67621765560798
70658,Başak,Başakşehir,40357,41.10805022339095,28.80721480696483
71244,Başakşehir,Başakşehir,40581,41.10667312426444,28.78580407027429
76217,Güvercintepe,Başakşehir,40597,41.08119022483429,28.752008389216975
112367,Kayabaşı,Başakşehir,40583,41.12378006491627,28.770144639796246
31567,Şahintepe,Başakşehir,40584,41.07663788144915,28.72634305046773
31210,Ziya Gökalp,Başakşehir,40585,41.07803187015131,28.784180087278312
28855,Altıntepsi,Bayrampaşa,40207,41.03895719413614,28.89843655208926
18555,Cevatpaşa,Bayrampaşa,40203,41.07131852189855,28.883215113135677
14710,İsmet Paşa,Bayrampaşa,40209,41.04290540949909,28.90635649844881
43124,Kartaltepe,Bayrampaşa,40211,41.05577104024169,28.90194628020297
20414,Kocatepe,Bayrampaşa,40212,41.05285942286894,28.895010777162287
32944,Muratpaşa,Bayrampaşa,40213,41.048757314448956,28.907080160885002
15180,Orta,Bayrampaşa,40204,41.03346237125685,28.914496684737387
15206,Terazidere,Bayrampaşa,40206,41.03214458970315,28.90131361883427
9339,Vatan,Bayrampaşa,40205,41.033315026060414,28.906986770753853
17941,Yenidoğan,Bayrampaşa,40208,41.037884347954844,28.9148262260334
52035,Yıldırım,Bayrampaşa,40210,41.06487330862576,28.893082176509356
4157,Abbasağa,Beşiktaş,40219,41.04972047818057,29.00521625909106
12328,Akat,Beşiktaş,40234,41.08581112028864,29.026668787380604
3409,Arnavutköy,Beşiktaş,40231,41.06892857494464,29.038421099817427
2915,Balmumcu,Beşiktaş,40223,41.05854463238392,29.014367436426962
5300,Bebek,Beşiktaş,40232,41.07785390878513,29.040784126749713
3521,Cihannüma,Beşiktaş,40217,41.046755907069475,29.00783963160657
14787,Dikilitaş,Beşiktaş,40221,41.0554446640246,29.0045826080339
10419,Etiler,Beşiktaş,40233,41.08454995159396,29.037008424328526
12786,Gayrettepe,Beşiktaş,40222,41.062562934103404,29.005950462572397
15878,Konaklar,Beşiktaş,40236,41.09183545969195,29.012616986176834
4435,Kültür,Beşiktaş,40229,41.07270397699568,29.033011518558915
2787,Kuruçeşme,Beşiktaş,40228,41.06193193538835,29.03476268188962
6017,Levazım,Beşiktaş,40226,41.06242366956643,29.01981195719205
2766,Levent,Beşiktaş,40235,41.08138354649191,29.0170309748895
9710,Mecidiye,Beşiktaş,40224,41.05113507422575,29.021824636819105
4505,Muradiye,Beşiktaş,40216,41.048174849440635,28.99913390455319
10943,Nisbetiye,Beşiktaş,40230,41.07240082918629,29.022036608317073
9121,Ortaköy,Beşiktaş,40225,41.054825555668415,29.027536079036405
2162,Sinanpaşa,Beşiktaş,40215,41.04295176856919,29.004587295034938
9615,Türkali,Beşiktaş,40218,41.04653717593639,29.00224144587794
6761,Ulus,Beşiktaş,40227,41.06469728716146,29.027400311448982
8337,Vişnezade,Beşiktaş,40214,41.041741971223956,28.999226515702865
4605,Yıldız,Beşiktaş,40220,41.04626509265381,29.01281631963652
8915,Acarlar,Beykoz,40250,41.11241394826501,29.128214710167725
2695,Akbaba,Beykoz,191701,41.15122482857436,29.115168319267877
2499,Anadolu Hisarı,Beykoz,40243,41.08616638664295,29.071508785307284
3181,Baklacı,Beykoz,40257,41.066459356234624,29.157955355689925
6133,Çamlıbahçe,Beykoz,40253,41.14815312262632,29.083770877364056
5414,Çengeldere,Beykoz,40258,41.09617925925065,29.14463295385226
5740,Çiftlik,Beykoz,40259,41.08160046448818,29.146478152242807
10888,Çiğdem,Beykoz,40240,41.110060267341645,29.094299147799617
20302,Çubuklu,Beykoz,40241,41.102480394431545,29.086577330000285
3122,Elmalı,Beykoz,191711,41.138892038352076,29.12975720270901
4251,Fatih,Beykoz,40260,41.08951509681103,29.12221709706073
2320,Göksu,Beykoz,40244,41.077240957126044,29.071395600085538
2070,Görele,Beykoz,191713,41.109559287660126,29.147522836362047
9388,Göztepe,Beykoz,40246,41.08041406961307,29.080783795243427
12996,Gümüşsuyu,Beykoz,40237,41.12729501436405,29.104631422538873
16602,İncirköy,Beykoz,40238,41.118377070052134,29.104678228111176
3819,Kanlıca,Beykoz,40242,41.09970306144988,29.071612901774067
22138,Kavacık,Beykoz,40247,41.08947659076845,29.08275138329815
5819,Merkez,Beykoz,40251,41.137266996577615,29.095328991775744
4299,Örnekköy,Beykoz,191721,41.14199705535966,29.150354004439112
7754,Ortaçeşme,Beykoz,40254,41.145829994461465,29.091420425354222
3677,Paşabahçe,Beykoz,40239,41.11434894639866,29.093653695271552
3555,Riva,Beykoz,191707,41.22536447715039,29.222489005205244
7852,Rüzgarlıbahçe,Beykoz,40248,41.0974795180017,29.099108739630275
10796,Soğuksu,Beykoz,40249,41.1118582198575,29.11084054980904
13445,Tokatköy,Beykoz,40255,41.15535461872443,29.09232267709639
5234,Yalıköy,Beykoz,40252,41.141625501688914,29.0790775318581
5516,Yavuz Selim,Beykoz,40261,41.08622891514172,29.160829532296024
19200,Yeni Mahalle,Beykoz,40245,41.06802538341204,29.083710814554102
110707,Adnan Kahveci,Beylikdüzü,40869,40.9992433581036,28.628520142809442
56311,Barış,Beylikdüzü,40875,40.999785046157925,28.651365356087055
21280,Büyükşehir,Beylikdüzü,40877,41.005733678611946,28.646013392477826
26003,Cumhuriyet,Beylikdüzü,40874,41.01115976363444,28.63918320553148
20733,Dereağzı,Beylikdüzü,40870,40.973041988405846,28.616844004388707
20753,Gürpınar,Beylikdüzü,40867,40.987030695927864,28.602657512302702
63026,Kavaklı,Beylikdüzü,40873,40.97892842734572,28.639512253138367
31737,Marmara,Beylikdüzü,40893,40.979957306701806,28.671272807790505
7498,Sahil,Beylikdüzü,40876,40.9648933406658,28.643037165708705
57229,Yakuplu,Beylikdüzü,40894,40.99414218013747,28.67392373618571
2789,Bülbül,Beyoğlu,40292,41.03903557038311,28.979866564633003
2498,Camiikebir,Beyoğlu,40301,41.03301549199886,28.967180147312448
2025,Çatma Mescit,Beyoğlu,40283,41.032019522879054,28.971559462504352
3212,Cihangir,Beyoğlu,40275,41.03285252666779,28.98537398764494
12380,Fetihtepe,Beyoğlu,40262,41.04825590836285,28.956822235020713
3684,Firuzağa,Beyoğlu,40276,41.03034795693806,28.980450437644794
15236,Hacıahmet,Beyoğlu,40280,41.042150919519166,28.974193524151172
12348,Halıcıoğlu,Beyoğlu,40304,41.04833292291401,28.949237735020645
5077,İstiklal,Beyoğlu,40279,41.041629538752346,28.96937007387037
8957,Kadımehmet Efendi,Beyoğlu,40267,41.03420285092047,28.963762345034773
2346,Kalyoncu Kulluğu,Beyoğlu,40270,41.03685559492682,28.975393889730025
18800,Kaptanpaşa,Beyoğlu,40264,41.04211828533753,28.96387515824806
13602,Keçeci Piri,Beyoğlu,40302,41.04089693080336,28.95602386350924
2136,Kılıçali Paşa,Beyoğlu,40296,41.02875105507948,28.984036132383334
8394,Küçük Piyale,Beyoğlu,40268,41.03663457135074,28.967474243187255
8910,Kulaksız,Beyoğlu,40266,41.0373823665521,28.961884175998524
11185,Örnektepe,Beyoğlu,40305,41.05720157868996,28.95289065293471
15376,Piripaşa,Beyoğlu,40303,41.043966283954425,28.95089633871532
20663,Piyalepaşa,Beyoğlu,40263,41.04812486867783,28.96211255546155
3929,Sururi Mehmet Efendi,Beyoğlu,40289,41.03668130965511,28.972577989211477
12669,Sütlüce,Beyoğlu,40306,41.05185202936706,28.944832922582915
2362,Tomtom,Beyoğlu,40287,41.02978191199323,28.97768569318716
3326,Yahya Kahya,Beyoğlu,40290,41.03386262437586,28.971020523745768
5266,Yenişehir,Beyoğlu,40265,41.04235930873589,28.978240328127093
8468,19 Mayıs,Büyükçekmece,40850,41.025998581705004,28.5879651951293
8122,Alkent 2000,Büyükçekmece,40844,41.0776025153199,28.617421066110257
17102,Atatürk,Büyükçekmece,40845,41.012652314569834,28.603117504894595
4458,Bahçelievler,Büyükçekmece,40882,41.01770149282623,28.488752768887355
5517,Çakmaklı,Büyükçekmece,99334,41.05412712862072,28.62340633846912
7728,Celaliye,Büyükçekmece,40928,41.050249131734084,28.409171208641993
8404,Cumhuriyet,Büyükçekmece,40846,41.02021384591495,28.62395434910901
6388,Dizdariye,Büyükçekmece,40847,41.02206967509541,28.577539096985273
14790,Ekinoba,Büyükçekmece,40886,41.00872469404058,28.544388692404553
18432,Fatih,Büyükçekmece,40848,41.024563935907956,28.591668404552475
23034,Hürriyet,Büyükçekmece,40889,41.03138125420445,28.5438139225991
9266,Kamiloba,Büyükçekmece,40929,41.046382719472085,28.431145967439914
5981,Karaağaç,Büyükçekmece,40849,41.110397803104824,28.592083499322523
9424,Kumburgaz,Büyükçekmece,40884,41.03465816352009,28.45591149975764
20262,Mimaroba,Büyükçekmece,140376,41.004141884392986,28.53606759465204
9382,Mimarsinan,Büyükçekmece,40887,41.01661592434587,28.554816571352685
19099,Murat Çesme,Büyükçekmece,40888,41.016969070655534,28.5363772526835
22993,Pınartepe,Büyükçekmece,40868,41.00243343431108,28.609117655485697
15883,Sinanoba,Büyükçekmece,140374,40.99344587350945,28.538302652107724
15095,Türkoba,Büyükçekmece,40892,41.045910248437835,28.508239265848
16471,Ulus,Büyükçekmece,40890,41.02895435441186,28.55367132023422
2553,Yenimahalle,Büyükçekmece,40885,41.02425096276114,28.474931152688757
10046,Alemdağ,Çekmeköy,40749,41.0491330618125,29.23689037279485
20179,Aydınlar,Çekmeköy,40766,41.01781720405781,29.226540742968098
20265,Çamlık,Çekmeköy,40753,41.01630554969492,29.194357073889655
14851,Çatalmeşe,Çekmeköy,40750,41.052826773444636,29.243834224747598
17235,Cumhuriyet,Çekmeköy,40769,41.02274075315119,29.227012533893237
10321,Ekşioğlu,Çekmeköy,40751,41.030204290927564,29.2398040730913
12998,Güngören,Çekmeköy,40768,41.02614500675783,29.220696822289952
29774,Hamidiye,Çekmeköy,40754,41.025830626960136,29.187768856820732
10809,Kirazlıdere,Çekmeköy,40770,41.01924923174684,29.216795790201655
32848,Mehmet Akif,Çekmeköy,40755,41.01853857833961,29.186777644977752
32603,Merkez,Çekmeköy,40756,41.03745671304347,29.1752360278458
26750,Mimar Sinan,Çekmeköy,40757,41.03000249090332,29.179317243445087
12546,Nişantepe,Çekmeköy,40752,41.040495936215855,29.26432908389844
5702,Ömerli,Çekmeköy,40758,41.09050527957913,29.319172475409925
2887,Reşadiye,Çekmeköy,191997,41.07691372976084,29.25336199926084
10520,Soğukpınar,Çekmeköy,40767,41.02361443832965,29.234819748068336
20457,Sultançiftliği,Çekmeköy,40764,41.03046745028948,29.225332495950052
12508,Taşdelen,Çekmeköy,40765,41.03131401843881,29.231619057273875
9809,15 Temmuz,Esenler,317396,41.060821117230084,28.877097996324594
33180,Atışalanı,Esenler,40354,41.05721853899952,28.86943275887701
26141,Birlik,Esenler,40348,41.05048611023513,28.870822735583047
2108,Çifte Havuzlar,Esenler,40340,41.024660004554775,28.894285083893543
15622,Davutpaşa,Esenler,40342,41.032606307730994,28.890736379412186
40838,Fatih,Esenler,40350,41.041855737329904,28.866399387083373
30675,Fevzi Çakmak,Esenler,40345,41.04432215555071,28.88180187253062
33766,Kazım Karabekir,Esenler,40346,41.04604192739655,28.87346831860916
21571,Kemer,Esenler,40352,41.05113323123444,28.879053290401878
30677,Menderes,Esenler,40347,41.04167090196931,28.876952412504693
13184,Mimar Sinan,Esenler,40341,41.034898262058185,28.887676920456144
15704,Namık Kemal,Esenler,40344,41.0302304829694,28.89604713338802
39295,Nine Hatun,Esenler,40343,41.03567837696122,28.879513031259766
33595,Oruçreis,Esenler,40355,41.06394859194301,28.85841689692052
30909,Tuna,Esenler,40351,41.049003001398084,28.862497618836777
43080,Turgut Reis,Esenler,40353,41.060560090296015,28.863549335584178
3471,Yavuz Selim,Esenler,40349,41.035860881310434,28.891242427246333
26608,Akçaburgaz,Esenyurt,40880,41.06969109008421,28.63771084638161
12300,Akevler,Esenyurt,181498,41.01813433473279,28.676641592125353
7943,Akşemseddin,Esenyurt,181504,41.01719126773752,28.697329441282857
8066,Ardıçlı,Esenyurt,40861,41.04844001780111,28.67947328558283
15713,Aşık Veysel,Esenyurt,181518,41.061714927850346,28.674062700644757
15633,Atatürk,Esenyurt,40881,41.03619693869743,28.632387237547462
29653,Balıkyolu,Esenyurt,181510,41.03820740224699,28.690499486423693
27731,Barbaros Hayrettin Paşa,Esenyurt,181488,41.021108667437254,28.64078146313821
17924,Battalgazi,Esenyurt,181526,41.038842446619334,28.656642174215797
31640,Çınar,Esenyurt,181514,41.03993180233299,28.667037758312592
14338,Cumhuriyet,Esenyurt,40865,41.01713861594934,28.64921184145837
9482,Esenkent,Esenyurt,40862,41.058882121957886,28.682088668556887
27586,Fatih,Esenyurt,40851,41.03027980967546,28.67608881429619
16483,Gökevler,Esenyurt,181490,41.025227055892856,28.631513377627737
17554,Güzelyurt,Esenyurt,40895,41.01029368707567,28.66696868497248
28560,Hürriyet,Esenyurt,181482,41.03135998827785,28.64542031710586
27941,İncirtepe,Esenyurt,40852,41.02121106531701,28.692701285516033
26536,İnönü,Esenyurt,40853,41.026609184356666,28.688871311724668
18844,İstiklal,Esenyurt,40879,41.03683053296936,28.64957199688222
9295,Koza,Esenyurt,181522,41.060749588519286,28.662491234516946
26327,Mehmet Akif Ersoy,Esenyurt,181494,41.01591481697149,28.667560632164353
37378,Mehterçeşme,Esenyurt,40854,41.01911611463603,28.661680459714376
32537,Merkez,Esenyurt,40855,41.036258781095555,28.674868423091695
14701,Mevlana,Esenyurt,181492,41.01293446581848,28.654933261441506
23318,Namık Kemal,Esenyurt,40856,41.00777783581546,28.689553277344633
20160,Necip Fazıl Kısakürek,Esenyurt,181484,41.03073992371881,28.654168752705203
17665,Orhan Gazi,Esenyurt,40863,41.066417125692254,28.65705579490595
20222,Örnek,Esenyurt,40857,41.04471852084384,28.670430058313453
30900,Osmangazi,Esenyurt,181480,41.04310834582165,28.647439600856202
42595,Pınar,Esenyurt,40864,41.03394184168688,28.66682699638438
16469,Piri Reis,Esenyurt,181486,41.0264828698485,28.649192995298932
24174,Saadetdere,Esenyurt,40858,41.00864777054882,28.697354472021672
16977,Şehitler,Esenyurt,181524,41.03405585016018,28.655739824712917
29913,Selahaddin Eyyubi,Esenyurt,181516,41.04280529439798,28.660015602697868
34601,Süleymaniye,Esenyurt,181512,41.04391371493228,28.684949805557675
22249,Sultaniye,Esenyurt,181508,41.03568940317499,28.68487010269374
28619,Talatpaşa,Esenyurt,40859,41.023482188715356,28.671820242968757
27220,Turgut Özal,Esenyurt,181502,41.00363126084174,28.696942864603216
27280,Üçevler,Esenyurt,181496,41.026879156158024,28.680933280199167
23293,Yenikent,Esenyurt,40860,41.039416273466735,28.681142851765735
36488,Yeşilkent,Esenyurt,40866,41.02456026573528,28.66142664240726
22601,Yunus Emre,Esenyurt,181506,41.02702438321715,28.695706004896962
22852,Zafer,Esenyurt,181500,41.01454406739204,28.682169330802036
12279,5.Levent,Eyüpsultan,116251,41.089003167492606,28.948629491596186
38332,Akşemsettin,Eyüpsultan,40358,41.08420483126201,28.924133518237166
13392,Alibeyköy,Eyüpsultan,40359,41.07965498797654,28.946574622363073
37557,Çırçır,Eyüpsultan,40360,41.08141347075751,28.93639252365993
4461,Defterdar,Eyüpsultan,40361,41.03642006741937,28.9316603648165
17564,Düğmeciler,Eyüpsultan,40362,41.04466614839521,28.92704808595965
10637,Emniyettepe,Eyüpsultan,40363,41.06865365795611,28.950142277352764
22014,Esentepe,Eyüpsultan,40364,41.069024202177204,28.937560390966144
39235,Göktürk Merkez,Eyüpsultan,40379,41.180422090927784,28.889046006751155
33653,Güzeltepe,Eyüpsultan,40366,41.07813039317989,28.955480994164354
16075,İslambey,Eyüpsultan,40367,41.05230750959993,28.927535166265734
31804,Karadolap,Eyüpsultan,40368,41.07431614723145,28.933652616268844
11706,Merkez,Eyüpsultan,40365,41.05569431131675,28.93657516631736
7490,Mimar Sinan,Eyüpsultan,40369,41.15672596414377,28.91796759936368
8909,Mithatpaşa,Eyüpsultan,40370,41.16109166755548,28.903393795559207
15119,Nişancı,Eyüpsultan,40371,41.04207081657938,28.933185015421707
3409,Pirinççi,Eyüpsultan,191753,41.16347278712003,28.851069104676373
14715,Rami Cuma,Eyüpsultan,40372,41.04981129948958,28.92229025085848
14824,Rami Yeni,Eyüpsultan,40373,41.05154447799046,28.917744091849084
10770,Sakarya,Eyüpsultan,40374,41.066389924319935,28.940924499803003
10158,Silahtarağa,Eyüpsultan,40375,41.06167464528462,28.93972404772579
5142,Topçular,Eyüpsultan,40376,41.04037267911108,28.921494957188848
38486,Yeşilpınar,Eyüpsultan,40378,41.07711344441152,28.92058730327767
8089,Aksaray,Fatih,99127,41.00520386811247,28.94861762645827
18608,Akşemsettin,Fatih,99137,41.01780208749531,28.94440681172342
9492,Ali Kuşçu,Fatih,99141,41.02133905919093,28.948436258871933
13152,Atikali,Fatih,99140,41.024788471352444,28.94475374318689
15200,Ayvansaray,Fatih,99146,41.03504717914072,28.94267409750831
10996,Balat,Fatih,99145,41.02898137658343,28.94838188557977
7490,Cerrahpaşa,Fatih,99128,41.00453461603266,28.938835740394943
6979,Cibali,Fatih,99143,41.02284529875288,28.957555445877137
16725,Derviş Ali,Fatih,40422,41.028382693601735,28.94035126704196
8692,Haseki Sultan,Fatih,99129,41.01031627714363,28.94074729728135
20257,Hırka-İ Şerif,Fatih,İ Şerif),41.021896086531676,28.939460600358476
11316,İskenderpaşa,Fatih,40397,41.01337241373797,28.949887284734842
2143,Kalenderhane,Fatih,40319,41.01409667565661,28.957989352704626
10253,Karagümrük,Fatih,99139,41.026448464931235,28.933461478751518
18471,Koca Mustafapaşa,Fatih,40390,41.000369051383394,28.93216431172081
17590,Mevlanakapı,Fatih,99134,41.01296062920944,28.9243031585898
11611,Molla Gürani,Fatih,99136,41.013809221931815,28.940830317384123
4056,Nişanca,Fatih,40329,41.0049461990067,28.95915220908936
19499,Şehremini,Fatih,99133,41.01393803519825,28.932686057453086
23649,Seyyid Ömer,Fatih,40387,41.009056666621234,28.9330909669221
14926,Silivrikapı,Fatih,99132,41.005271971355235,28.925624562060662
15337,Sümbül Efendi,Fatih,99131,41.0017264519743,28.92582512543535
10288,Topkapı,Fatih,99135,41.01977640114268,28.93190132991703
15913,Yavuz Sultan Selim,Fatih,99144,41.02652988540816,28.95451513927432
