ISTASYON,PROJE_ADI,HAT_TURU,lat,lon
Mehmet Akif,T1 Kabataş - Bağcılar Tramvay Hattı,Tramvay,41.0058001386,28.881680707
Soğanlık,M4 Kadıköy - SGH Metro Hattı,Metro,40.9132883838,29.1923983239
Aksaray,M1A Yenikapı - Atatürk Havalimanı Metro Hattı,Metro,41.0120083811,28.9480900733
Olimpiyat,M9 Bahariye - Olimpiyat Metro Hattı,Metro,41.0794660403,28.7672340276
Sağmalcılar-Pancar Motor,T4 Topkapı - Mescid-i Selam Tramvay Hattı,Tramvay,41.0572800041,28.906939745
Karadeniz,T4 Topkapı - Mescid-i Selam Tramvay Hattı,Tramvay,41.0752974339,28.8822397351
Bakırköy,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.980241915,28.8723322859
Erenköy,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.9714092752,29.0764726676
Pendik,M4 Kadıköy - SGH Metro Hattı,Metro,40.8887242519,29.2385281454
Yakacık - Adnan Kahveci,M4 Kadıköy - SGH Metro Hattı,Metro,40.8967288368,29.2271981056
Güzelyalı,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.8568547122,29.2834955975
Çarşı,M5 Üsküdar - Çekmeköy Metro Hattı,Metro,41.0259432808,29.0973186221
İdealtepe,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.9378068715,29.114255858
Üsküdar,M5 Üsküdar - Çekmeköy Metro Hattı,Metro,41.0252969925,29.0128155731
Göztepe Mah.,M7 Yıldız - Mahmutbey Metro Hattı,Metro,41.0568370074,28.848131392
Altıyol,T3 Kadıköy - Moda Nostaljik Tramvay Hattı,Tramvay,40.9897914366,29.0289380334
Güngören,T1 Kabataş - Bağcılar Tramvay Hattı,Tramvay,41.0152086456,28.8775129878
Üniversite,T5 Eminönü - Alibeyköy Cep Otogarı Tramvay Hattı,Tramvay,41.0698014663,28.9428477215
Alibeyköy Merkez,T5 Eminönü - Alibeyköy Cep Otogarı Tramvay Hattı,Tramvay,41.0737690827,28.9460604337
Alibeyköy Metro,T5 Eminönü - Alibeyköy Cep Otogarı Tramvay Hattı,Tramvay,41.0784579664,28.9494471692
Alibeyköy Cep Otogarı,T5 Eminönü - Eyüp - Alibeyköy Tramvay Hattı,Tramvay,41.0868880935,28.9439170961
Cibali,T5 Eminönü - Alibeyköy Cep Otogarı Tramvay Hattı,Tramvay,41.0242383795,28.9603097439
Fetihkapı,T4 Topkapı - Mescid-i Selam Tramvay Hattı,Tramvay,41.0218231939,28.9253384078
Sanayi Mah.,M2 Yenikapı Seyrantepe - Hacıosman Metro Hattı,Metro,41.0943417237,29.0051660767
Tophane,T1 Kabataş - Bağcılar Tramvay Hattı,Tramvay,41.0269906403,28.9808666
Kirazlı,M3 Kirazlı - Kayaşehir Merkez Metro Hattı,Metro,41.0327712121,28.8424316868
Gülhane,T1 Kabataş - Bağcılar Tramvay Hattı,Tramvay,41.0121629659,28.9784244836
Siteler,M3 Kirazlı - Kayaşehir Merkez Metro Hattı,Metro,41.0882009753,28.7965144472
Bahariye,T3 Kadıköy - Moda Nostaljik Tramvay Hattı,Tramvay,40.9878694508,29.0285260083
Levent,M2 Yenikapı Seyrantepe - Hacıosman Metro Hattı,Metro,41.0767715513,29.0136915989
Topkapı,T1 Kabataş - Bağcılar Tramvay Hattı,Tramvay,41.0192277354,28.9194509655
Merkezefendi,T1 Kabataş - Bağcılar Tramvay Hattı,Tramvay,41.0103904554,28.9095053582
Yavuz Selim Camii,T1 Kabataş - Bağcılar Tramvay Hattı,Tramvay,41.0238202101,28.8636557132
Yeşilyurt,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.9654691979,28.8372751097
Tersane,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.8609774864,29.2733636214
Halkalı,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,41.0178236153,28.7663997635
Mahmutbey,M7 Yıldız - Mahmutbey Metro Hattı,Metro,41.0549034307,28.8315007416
Ünalan,M4 Kadıköy - SGH Metro Hattı,Metro,40.9981735143,29.0598854733
Fener,T5 Eminönü - Alibeyköy Cep Otogarı Tramvay Hattı,Tramvay,41.0286247834,28.9544622861
Yenimahalle,T4 Topkapı - Mescid-i Selam Tramvay Hattı,Tramvay,41.0998271111,28.86297747
Otogar,M1A Yenikapı - Atatürk Havalimanı Metro Hattı,Metro,41.0401423681,28.8945640632
Habibler,T4 Topkapı - Mescid-i Selam Tramvay Hattı,Tramvay,41.1224578381,28.8437966736
Başak Konutları,M3 Kirazlı - Kayaşehir Merkez Metro Hattı,Metro,41.097668849,28.7912865195
4. Levent,M2 Yenikapı Seyrantepe - Hacıosman Metro Hattı,Metro,41.0860061902,29.0070937585
Esenler,M1A Yenikapı - Atatürk Havalimanı Metro Hattı,Metro,41.0370483035,28.8884510108
Mühürdar,T3 Kadıköy - Moda Nostaljik Tramvay Hattı,Tramvay,40.985181343,29.0213268333
Kocatepe,M1A Yenikapı - Atatürk Havalimanı Metro Hattı,Metro,41.0484570927,28.8955204746
Taşköprü,T4 Topkapı - Mescid-i Selam Tramvay Hattı,Tramvay,41.0726561721,28.8876515183
Etiler,M6 Levent - Boğaziçi Ünv./Hisarüstü Metro Hattı,Metro,41.0823435461,29.0375407815
Suadiye,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.9604752408,29.0844186912
Bostancı,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.9538001485,29.0950591486
Oruc Reis,M7 Yıldız - Mahmutbey Metro Hattı,Metro,41.0628471179,28.8553800128
Çırçır,M7 Yıldız - Mahmutbey Metro Hattı,Metro,41.0802283123,28.9362253204
Mustafa Kemal,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,41.0062619961,28.7739273174
Sirkeci,T1 Kabataş - Bağcılar Tramvay Hattı,Tramvay,41.0151787938,28.9758940742
Pazartekke,T1 Kabataş - Bağcılar Tramvay Hattı,Tramvay,41.0182643876,28.9271565618
Kirazlı,M1B Yenikapı - Kirazlı Metro Hattı,Metro,41.0331712495,28.8427537611
Bayrampaşa,M1A Yenikapı - Atatürk Havalimanı Metro Hattı,Metro,41.034096046,28.9202426412
Eyüpsultan Teleferik,T5 Eminönü - Alibeyköy Cep Otogarı Tramvay Hattı,Tramvay,41.0504706073,28.9351655775
İTÜ Ayazağa,M2 Yenikapı Seyrantepe - Hacıosman Metro Hattı,Metro,41.1080929067,29.0207987305
Yenikapı,M1A Yenikapı - Atatürk Havalimanı Metro Hattı,Metro,41.005588975,28.9504763048
Damga Sk.,T3 Kadıköy - Moda Nostaljik Tramvay Hattı,Tramvay,40.9884331596,29.020752372
Gayrettepe,M2 Yenikapı Seyrantepe - Hacıosman Metro Hattı,Metro,41.0689993628,29.0109240486
Edirnekapı,T4 Topkapı - Mescid-i Selam Tramvay Hattı,Tramvay,41.0314391067,28.9339749517
Kabataş,T1 Kabataş - Bağcılar Tramvay Hattı,Tramvay,41.0342600076,28.9925196278
Kabataş,F1 Taksim - Kabataş Füniküler Hattı,Füniküler,41.0339800289,28.9920304059
Rami,T4 Topkapı - Mescid-i Selam Tramvay Hattı,Tramvay,41.0466419975,28.915524597
Ali Fuat Başgil,T4 Topkapı - Mescid-i Selam Tramvay Hattı,Tramvay,41.0685637951,28.8954815845
Yenibosna,M1A Yenikapı - Atatürk Havalimanı Metro Hattı,Metro,40.9893132336,28.8367082249
Mahmutbey,M3 Kirazlı - Kayaşehir Merkez Metro Hattı,Metro,41.0548941972,28.8305389157
Aksaray,T1 Kabataş - Bağcılar Tramvay Hattı,Tramvay,41.0095921116,28.9538638023
Uluyol-Bereç,T4 Topkapı - Mescid-i Selam Tramvay Hattı,Tramvay,41.0541363716,28.9102501142
Hacı Şükrü,T4 Topkapı - Mescid-i Selam Tramvay Hattı,Tramvay,41.0928320034,28.864009196
Cebeci,T4 Topkapı - Mescid-i Selam Tramvay Hattı,Tramvay,41.111919952,28.8578112
Üniversite-Laleli,T1 Kabataş - Bağcılar Tramvay Hattı,Tramvay,41.0095852413,28.9597904528
Yunus,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.8845046267,29.2105353314
Pendik,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.8802067715,29.2316720558
Karadeniz Mah.,M7 Yıldız - Mahmutbey Metro Hattı,Metro,41.0811903035,28.8750662124
Çakmak,M5 Üsküdar - Çekmeköy Metro Hattı,Metro,41.0215409985,29.1183812217
Kağıthane,M7 Yıldız - Mahmutbey Metro Hattı,Metro,41.0795639497,28.9733006431
İçmeler,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.8456508905,29.3000611747
Mecidiyeköy,M7 Yıldız - Mahmutbey Metro Hattı,Metro,41.0652301997,28.9953910663
Zeytinburnu,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.985877775,28.9054442225
Bahariye,M9 Bahariye - Olimpiyat Metro Hattı,Metro,41.058395086,28.7993743238
Küçükçekmece,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.9885240376,28.7729423261
Florya Akvaryum,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.9677662609,28.7970279467
Süreyya Plajı,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.9268299859,29.1242047148
Çarşı,T3 Kadıköy - Moda Nostaljik Tramvay Hattı,Tramvay,40.9910897361,29.025473107
Darüşşafaka,M2 Yenikapı Seyrantepe - Hacıosman Metro Hattı,Metro,41.1295804129,29.0251285208
Atatürk Oto Sanayi,M2 Yenikapı Seyrantepe - Hacıosman Metro Hattı,Metro,41.118255545,29.0241937825
Maltepe,M4 Kadıköy - SGH Metro Hattı,Metro,40.9358193379,29.1395599592
Kilise,T3 Kadıköy - Moda Nostaljik Tramvay Hattı,Tramvay,40.9848860823,29.0275960507
Moda İlkokulu,T3 Kadıköy - Moda Nostaljik Tramvay Hattı,Tramvay,40.9840909558,29.0267349436
Çemberlitaş,T1 Kabataş - Bağcılar Tramvay Hattı,Tramvay,41.0084351413,28.9711299487
Çapa,T1 Kabataş - Bağcılar Tramvay Hattı,Tramvay,41.0158815142,28.9320311155
Demirkapı,T4 Topkapı - Mescid-i Selam Tramvay Hattı,Tramvay,41.0370058895,28.9233777611
Haseki,T1 Kabataş - Bağcılar Tramvay Hattı,Tramvay,41.0107080395,28.9442967061
Davutpaşa - YTÜ,M1A Yenikapı - Atatürk Havalimanı Metro Hattı,Metro,41.0206505824,28.900212216
Yenisahra,M4 Kadıköy - SGH Metro Hattı,Metro,40.9847287608,29.0903877924
Taksim,F1 Taksim - Kabataş Füniküler Hattı,Füniküler,41.0366106262,28.986995331
Sultanahmet,T1 Kabataş - Bağcılar Tramvay Hattı,Tramvay,41.008087187,28.975587398
Vatan,T4 Topkapı - Mescid-i Selam Tramvay Hattı,Tramvay,41.0256928527,28.9293599063
Bakırköy,M1A Yenikapı - Atatürk Havalimanı Metro Hattı,Metro,40.9966103583,28.8754036789
Hacıosman,M2 Yenikapı Seyrantepe - Hacıosman Metro Hattı,Metro,41.1397726671,29.0304364747
Vezneciler - İstanbul Ünv.,M2 Yenikapı Seyrantepe - Hacıosman Metro Hattı,Metro,41.0122648278,28.9598347809
Yeni Mahalle,M3 Kirazlı - Kayaşehir Merkez Metro Hattı,Metro,41.0403554341,28.8359418382
Bağcılar,T1 Kabataş - Bağcılar Tramvay Hattı,Tramvay,41.0330845374,28.8606511837
Mescid-i Selam,T4 Topkapı - Mescid-i Selam Tramvay Hattı,Tramvay,41.11621368,28.8512631642
Haliç,M2 Yenikapı Seyrantepe - Hacıosman Metro Hattı,Metro,41.022434782,28.9664222621
Bostancı,M4 Kadıköy - SGH Metro Hattı,Metro,40.9645784145,29.1053503103
Ümraniye,M5 Üsküdar - Çekmeköy Metro Hattı,Metro,41.0246243207,29.0847807184
Tavşantepe,M4 Kadıköy - SGH Metro Hattı,Metro,40.882088389,29.2488374197
Kazım Karabekir,M7 Yıldız - Mahmutbey Metro Hattı,Metro,41.0853738983,28.9083979482
Ataköy,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.9802159969,28.8562244497
Fıstık Ağacı,M5 Üsküdar - Çekmeköy Metro Hattı,Metro,41.0282537069,29.028844655
Veysel Karani  - Akşemsettin,M7 Yıldız - Mahmutbey Metro Hattı,Metro,41.0796856699,28.9281017456
Üsküdar,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,41.0256996122,29.0135223765
Bağlarbaşı,M5 Üsküdar - Çekmeköy Metro Hattı,Metro,41.0219145673,29.0364140056
Yeşilköy,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.962652581,28.8248930566
Maltepe,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.9206463836,29.1335259971
Yenimahalle,M7 Yıldız - Mahmutbey Metro Hattı,Metro,41.0838545405,28.8926872572
Küçükyalı,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.9462573976,29.1068216034
Florya,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.9729608799,28.7874733117
Ayrılık Çeşmesi,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,41.0000768042,29.0301236137
Fındıklı,T1 Kabataş - Bağcılar Tramvay Hattı,Tramvay,41.0314532963,28.9894418022
Karaköy,T1 Kabataş - Bağcılar Tramvay Hattı,Tramvay,41.0221147392,28.9746879491
Seyitnizam,T1 Kabataş - Bağcılar Tramvay Hattı,Tramvay,41.0078444838,28.9093460025
Soğanlı,T1 Kabataş - Bağcılar Tramvay Hattı,Tramvay,41.0209671886,28.8670836783
Kozyatağı,M4 Kadıköy - SGH Metro Hattı,Metro,40.9752225,29.0996930943
Moda,T3 Kadıköy - Moda Nostaljik Tramvay Hattı,Tramvay,40.984062436,29.0244084241
Yusufpaşa,T1 Kabataş - Bağcılar Tramvay Hattı,Tramvay,41.0099969873,28.94712091
Şehitlik,T4 Topkapı - Mescid-i Selam Tramvay Hattı,Tramvay,41.0341805312,28.9282569721
Ataköy - Şirinevler,M1A Yenikapı - Atatürk Havalimanı Metro Hattı,Metro,40.9913483432,28.8460862329
Huzurevi,M4 Kadıköy - SGH Metro Hattı,Metro,40.9299434238,29.147007915
Merter Tekstil Merkezi,T1 Kabataş - Bağcılar Tramvay Hattı,Tramvay,41.0115575409,28.8807589097
Menderes,M1B Yenikapı - Kirazlı Metro Hattı,Metro,41.0427573125,28.8784918018
İstoç,M3 Kirazlı - Kayaşehir Merkez Metro Hattı,Metro,41.0649978935,28.8259631805
Bağcılar Meydan,M1B Yenikapı - Kirazlı Metro Hattı,Metro,41.034514697,28.8561754626
Kartal,M4 Kadıköy - SGH Metro Hattı,Metro,40.9066447114,29.2113837621
Levent,M6 Levent - Boğaziçi Ünv./Hisarüstü Metro Hattı,Metro,41.0755084748,29.0145271463
Bulgurlu,M5 Üsküdar - Çekmeköy Metro Hattı,Metro,41.0163439849,29.076243829
Sirkeci,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,41.0135844923,28.9771245143
Tekstilkent - Giyimkent,M7 Yıldız - Mahmutbey Metro Hattı,Metro,41.0714904542,28.8669783971
Kısıklı,M5 Üsküdar - Çekmeköy Metro Hattı,Metro,41.0221826659,29.0620828309
Atalar,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.8985880196,29.1694542075
Çağlayan,M7 Yıldız - Mahmutbey Metro Hattı,Metro,41.0706569134,28.9804834482
Dudullu,M5 Üsküdar - Çekmeköy Metro Hattı,Metro,41.0152668658,29.1623536613
Havaalanı,M1A Yenikapı - Atatürk Havalimanı Metro Hattı,Metro,40.9795412044,28.821128321
Taksim,M2 Yenikapı Seyrantepe - Hacıosman Metro Hattı,Metro,41.0381565458,28.9856591013
Zeytinburnu,T1 Kabataş - Bağcılar Tramvay Hattı,Tramvay,41.00148356,28.8902959262
Güneştepe,T1 Kabataş - Bağcılar Tramvay Hattı,Tramvay,41.0289932752,28.8609536978
Esenler,M1B Yenikapı - Kirazlı Metro Hattı,Metro,41.0376806403,28.8884262491
Gülsuyu,M4 Kadıköy - SGH Metro Hattı,Metro,40.9238194899,29.1546230461
Fındıkzade,T1 Kabataş - Bağcılar Tramvay Hattı,Tramvay,41.0123552716,28.9391494468
Balat,T5 Eminönü - Alibeyköy Cep Otogarı Tramvay Hattı,Tramvay,41.0340557692,28.9480367019
Metris,T4 Topkapı - Mescid-i Selam Tramvay Hattı,Tramvay,41.0802277875,28.8756232689
Acıbadem,M4 Kadıköy - SGH Metro Hattı,Metro,41.0022997833,29.0445867059
Ayrılık Çeşmesi,M4 Kadıköy - SGH Metro Hattı,Metro,41.0000996226,29.0303161782
Rumeli Hisarüstü,M6 Levent - Boğaziçi Ünv./Hisarüstü Metro Hattı,Metro,41.0853512482,29.0455710525
İkitelli Sanayi,M3 Kirazlı - Kayaşehir Merkez Metro Hattı,Metro,41.0724316434,28.8023325524
Başakşehir - Metrokent,M3 Kirazlı - Kayaşehir Merkez Metro Hattı,Metro,41.1075881712,28.8014808953
Küçükyalı,M4 Kadıköy - SGH Metro Hattı,Metro,40.9490497377,29.121853858
Sultançifliği,T4 Topkapı - Mescid-i Selam Tramvay Hattı,Tramvay,41.1061810067,28.8606058814
Şişhane - Zemin İstanbul,M2 Yenikapı Seyrantepe - Hacıosman Metro Hattı,Metro,41.0282905337,28.9728491187
Kadıköy,M4 Kadıköy - SGH Metro Hattı,Metro,40.9904063985,29.0219549908
Şişli,M2 Yenikapı Seyrantepe - Hacıosman Metro Hattı,Metro,41.0645050502,28.9926737246
Necip Fazıl,M5 Üsküdar - Çekmeköy Metro Hattı,Metro,41.0160785116,29.1792056992
Kartal,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.8886128832,29.191190141
Söğütlüçeşme,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.9909023378,29.0376279459
Yeşilpınar,M7 Yıldız - Mahmutbey Metro Hattı,Metro,41.0823042034,28.9183127582
İmam Hatip,M5 Üsküdar - Çekmeköy Metro Hattı,Metro,41.0159627424,29.1515186058
Kazlıçeşme,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.9926862409,28.9168778133
