ISTASYON,PROJE_ADI,HAT_TURU,lat,lon
Altınşehir,M5 Üsküdar - Çekmeköy Metro Hattı,Metro,41.0165423463,29.1405619719
Yenikapı,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,41.0050201028,28.950826891
Altunizade,M5 Üsküdar - Çekmeköy Metro Hattı,Metro,41.021954492,29.0482914336
Ihlamurkuyu,M5 Üsküdar - Çekmeköy Metro Hattı,Metro,41.0197169944,29.1304702884
Çekmeköy,M5 Üsküdar - Çekmeköy Metro Hattı,Metro,41.0145632479,29.189207926
Göztepe,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.9791648388,29.0625591735
Tuzla,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.829952436,29.3223601331
İDO,T3 Kadıköy - Moda Nostaljik Tramvay Hattı,Tramvay,40.9899103415,29.0207706082
Hastane - Adliye,M4 Kadıköy - SGH Metro Hattı,Metro,40.9161698138,29.178771727
Osmanbey,M2 Yenikapı Seyrantepe - Hacıosman Metro Hattı,Metro,41.0524927818,28.9874152263
Topkapı - Ulubatlı,M1A Yenikapı - Atatürk Havalimanı Metro Hattı,Metro,41.0240232433,28.9305073648
Merter,M1A Yenikapı - Atatürk Havalimanı Metro Hattı,Metro,41.0076440847,28.896181044
Cevizlibağ,T1 Kabataş - Bağcılar Tramvay Hattı,Tramvay,41.0159539922,28.9115778282
Esenkent,M4 Kadıköy - SGH Metro Hattı,Metro,40.9208832243,29.1663490467
Ziya Gökalp Mahallesi,M9 Bahariye - Olimpiyat Metro Hattı,Metro,41.0744821902,28.7865302451
Nispetiye,M6 Levent - Boğaziçi Ünv./Hisarüstü Metro Hattı,Metro,41.0773106797,29.0242490175
Turgut Özal,M3 Kirazlı - Kayaşehir Merkez Metro Hattı,Metro,41.0811835113,28.797408964
Emniyet - Fatih,M1A Yenikapı - Atatürk Havalimanı Metro Hattı,Metro,41.0176097243,28.9396003277
Bosna Çukurçeşme,T4 Topkapı - Mescid-i Selam Tramvay Hattı,Tramvay,41.0618358936,28.9020835612
Göztepe,M4 Kadıköy - SGH Metro Hattı,Metro,40.9940461002,29.0707261384
Akşemsettin,T1 Kabataş - Bağcılar Tramvay Hattı,Tramvay,41.004213274,28.9075169292
Yenikapı,M2 Yenikapı Seyrantepe - Hacıosman Metro Hattı,Metro,41.0055856644,28.9514201471
Üçyüzlü,M1B Yenikapı - Kirazlı Metro Hattı,Metro,41.0367198157,28.8706380252
Beyazıt,T1 Kabataş - Bağcılar Tramvay Hattı,Tramvay,41.0090671307,28.9666983534
Zeytinburnu,M1A Yenikapı - Atatürk Havalimanı Metro Hattı,Metro,41.0016990483,28.8896559931
Cumhuriyet Mah.,T4 Topkapı - Mescid-i Selam Tramvay Hattı,Tramvay,41.0841529031,28.8719867341
Dünya  Ticaret Merkezi,M1A Yenikapı - Atatürk Havalimanı Metro Hattı,Metro,40.9866437703,28.8285542483
Yamanevler,M5 Üsküdar - Çekmeköy Metro Hattı,Metro,41.0241552372,29.108777832
Feneryolu,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.978696151,29.0490084627
Kaynarca,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.8713029434,29.2560336339
Nurtepe,M7 Yıldız - Mahmutbey Metro Hattı,Metro,41.0797649097,28.9635421453
Aydıntepe,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.8522885877,29.2931664015
Cevizli,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.9100151225,29.1560454699
Yenimahalle,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.9817327416,28.8810549364
Alibeyköy,M7 Yıldız - Mahmutbey Metro Hattı,Metro,41.0791146521,28.9496326544
Başak,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.8905590783,29.1773527137
Eminönü,T1 Kabataş - Bağcılar Tramvay Hattı,Tramvay,41.0174751806,28.9732136953
Topçular,T4 Topkapı - Mescid-i Selam Tramvay Hattı,Tramvay,41.0416185494,28.9195379435
Bahçelievler,M1A Yenikapı - Atatürk Havalimanı Metro Hattı,Metro,40.9953514712,28.8630701218
Terazidere,M1A Yenikapı - Atatürk Havalimanı Metro Hattı,Metro,41.0303299066,28.8979561956
İskele,T3 Kadıköy - Moda Nostaljik Tramvay Hattı,Tramvay,40.9908757898,29.0234841795
Sağmalcılar,M1A Yenikapı - Atatürk Havalimanı Metro Hattı,Metro,41.040852645,28.9072392503
50.Yıl,T4 Topkapı - Mescid-i Selam Tramvay Hattı,Tramvay,41.0879075061,28.8667654908
Sanayi Mah.,M2 Yenikapı Seyrantepe - Hacıosman Metro Hattı,Metro,41.0943010952,29.0055310949
Sarıgazi,M5 Çekmeköy-Sultanbeyli Metro Hattı Uzatması,Metro,41.010138601,29.2120882819
Mevlana,M8 Bostancı - Dudullu Metro Hattı,Metro,40.992156465,29.1533571204
Fulya,M7 Yıldız - Mahmutbey Metro Hattı,Metro,41.0619944468,29.0074130115
Beşiktaş,M7 (U2) Kabataş - Mecidiyeköy Metro Hattı,Metro,41.0434905571,29.0074506142
Yıldız,M7 Yıldız - Mahmutbey Metro Hattı,Metro,41.054110438,29.0096778157
Esenyurt Meydanı,M7 (U4) Mahmutbey - Bahçeşehir- Esenyurt Metro Hattı,Metro,41.0349647043,28.6793243504
Seyrantepe,M2 Yenikapı Seyrantepe - Hacıosman Metro Hattı,Metro,41.1011134287,28.9960969818
Akıncılar,T1 Kabataş - Bağcılar Tramvay Hattı,Tramvay,41.0173348574,28.8710345188
Ayvansaray,T5 Eminönü - Alibeyköy Cep Otogarı Tramvay Hattı,Tramvay,41.03956207,28.9439490435
Eyüpsultan Devlet Hastanesi,T5 Eminönü - Alibeyköy Cep Otogarı Tramvay Hattı,Tramvay,41.056729923,28.9411189488
Silahtarağa Mahallesi,T5 Eminönü - Alibeyköy Cep Otogarı Tramvay Hattı,Tramvay,41.0647767596,28.9428944835
Karaköy,F2 Karaköy - Beyoğlu Tünel Füniküler Hattı,Füniküler,41.0227730939,28.9740377459
Tünel,F2 Karaköy - Beyoğlu Tünel Füniküler Hattı,Füniküler,41.0284213663,28.9740491197
İkitelli Sanayi,M9 Bahariye - Olimpiyat Metro Hattı,Metro,41.0723497502,28.802129563
Çayırova,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.8103767335,29.3474462443
Fatih,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.8075100987,29.3638554302
Osmangazi,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.799227689,29.3800379757
Darıca,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.7913449435,29.3919754761
Gebze,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Banliyö,40.7840644551,29.409965741
Pier Loti,TF2 Eyüp - Pier Loti Teleferik Hattı,Teleferik,41.0540348217,28.932979553
Eyüp,TF2 Eyüp - Pier Loti Teleferik Hattı,Teleferik,41.0500152491,28.9340681863
Maçka,TF1 Maçka - Taşkışla Teleferik Hattı,Teleferik,41.044737154,28.9939499162
Taşkışla,TF1 Maçka - Taşkışla Teleferik Hattı,Teleferik,41.0436318448,28.9905733691
Hasdal,M11 Gayrettepe - İstanbul Havalimanı Metro Hattı,Metro,41.1212997004,28.9468463059
Yeni Havalimanı - 2,M11 Gayrettepe - İstanbul Havalimanı Metro Hattı,Metro,41.2564077956,28.7685326311
Yeni Havalimanı - 3,M11 Gayrettepe - İstanbul Havalimanı Metro Hattı,Metro,41.2554334556,28.7127665942
Yeni Havalimanı - 1,M11 Gayrettepe - İstanbul Havalimanı Metro Hattı,Metro,41.2559358205,28.7426387571
Göktürk,M11 Gayrettepe - İstanbul Havalimanı Metro Hattı,Metro,41.1769563911,28.8836670921
İhsaniye,M11 Gayrettepe - İstanbul Havalimanı Metro Hattı,Metro,41.2429601376,28.8089292147
Kemerburgaz,M11 Gayrettepe - İstanbul Havalimanı Metro Hattı,Metro,41.1591296952,28.910227377
Kağıthane,M11 Gayrettepe - İstanbul Havalimanı Metro Hattı,Metro,41.0801645224,28.9763643256
Rumeli Hisarüstü,F4 Rumeli Hisarüstü - Aşiyan Füniküler Hattı,Füniküler,41.0849124744,29.0461832253
Aşiyan,F4 Rumeli Hisarüstü - Aşiyan Füniküler Hattı,Füniküler,41.0813857171,29.0536539042
Atatürk Mahallesi,M9 (U1) Ataköy -  Bahariye Hattı,Metro,41.0521039707,28.7987700317
Kaynarca Merkez,"M10 Pendik - SGH Metro Hattı, Pendik - Fevzi Çakmak Etabı",Metro,40.8790971867,29.2607292243
Pendik,"M10 Pendik - SGH Metro Hattı, Pendik - Fevzi Çakmak Etabı",Metro,40.8807839988,29.231243344
Gayrettepe,M11 Gayrettepe - İstanbul Havalimanı Metro Hattı,Metro,41.0671898751,29.0109068179
Veysel Karani,M5 Çekmeköy-Sultanbeyli Metro Hattı Uzatması,Metro,40.9689823866,29.2399332527
Sancaktepe Şehir Hastanesi,M5 Çekmeköy-Sultanbeyli Metro Hattı Uzatması,Metro,41.0009067942,29.2175514237
Sultanbeyli,M5 Çekmeköy-Sultanbeyli Metro Hattı Uzatması,Metro,40.9660720865,29.2724939011
Hasanpaşa,M5 Çekmeköy-Sultanbeyli Metro Hattı Uzatması,Metro,40.9686747563,29.2549242235
Sancaktepe,M5 Çekmeköy-Sultanbeyli Metro Hattı Uzatması,Metro,40.9914198992,29.2292423995
Meclis,M5 Çekmeköy-Sultanbeyli Metro Hattı Uzatması,Metro,41.0096652612,29.1988611401
Samandıra Merkez,M5 Çekmeköy-Sultanbeyli Metro Hattı Uzatması,Metro,40.983759202,29.2314617555
Kaynarca Merkez,M4 Tavşantepe - Tuzla Metro Hattı Uzatması,Metro,40.8787134664,29.2612487039
Esenyalı,M4 Tavşantepe - Tuzla Metro Hattı Uzatması,Metro,40.8638118705,29.2955767835
Çamçeşme,M4 Tavşantepe - Tuzla Metro Hattı Uzatması,Metro,40.8787899886,29.2735045597
Kavakpınar,M4 Tavşantepe - Tuzla Metro Hattı Uzatması,Metro,40.875958607,29.2847349537
Aydıntepe,M4 Tavşantepe - Tuzla Metro Hattı Uzatması,Metro,40.8578528405,29.2928542239
İçmeler,M4 Tavşantepe - Tuzla Metro Hattı Uzatması,Metro,40.8450693106,29.2996849242
Sabiha Gökçen,M4 Kadıköy - SGH Metro Hattı,Metro,40.9065447646,29.3114239088
Kurtköy,M4 Kadıköy - SGH Metro Hattı,Metro,40.9101335948,29.2962830984
Yayalar - Şeyhli,M4 Kadıköy - SGH Metro Hattı,Metro,40.9037407838,29.2751192864
Fevzi Çakmak - Hastane,M4 Kadıköy - SGH Metro Hattı,Metro,40.8886417085,29.2624037531
İmes,M8 Bostancı - Dudullu Metro Hattı,Metro,41.0001481272,29.1562117564
Parseller,M8 Bostancı - Dudullu Metro Hattı,Metro,41.0312433529,29.1526674022
Huzur,M8 Bostancı - Dudullu Metro Hattı,Metro,41.0226344203,29.1595514004
Haznedar,M3 Kirazlı-Bakırköy İDO Metro Hattı Uzatması,Metro,41.0046548513,28.8717193568
Malazgirt,M1B (U2) Kirazlı - Halkalı Metro Hattı,Metro,41.0221022649,28.828203805
Barbaros,M1B (U2) Kirazlı - Halkalı Metro Hattı,Metro,41.0235201646,28.8365597523
Molla Gürani,M3 Kirazlı-Bakırköy İDO Metro Hattı Uzatması,Metro,41.0260454587,28.8478882573
Yıldıztepe,M3 Kirazlı-Bakırköy İDO Metro Hattı Uzatması,Metro,41.0193911133,28.8578448457
Fatih,M1B (U2) Kirazlı - Halkalı Metro Hattı,Metro,41.0284958617,28.8027818409
İncirli,M3 Kirazlı-Bakırköy İDO Metro Hattı Uzatması,Metro,40.997791003,28.874947155
Özgürlük Meydanı,M3 Kirazlı-Bakırköy İDO Metro Hattı Uzatması,Metro,40.9817353367,28.8740634973
Küçükpazar,T5 Eminönü - Alibeyköy Cep Otogarı Tramvay Hattı,Tramvay,41.0209082584,28.9633072364
Masko,M9 Bahariye - Olimpiyat Metro Hattı,Metro,41.0640636378,28.8039976708
15 Temmuz,M9 (U1) Ataköy -  Bahariye Hattı,Metro,41.036903864,28.8141344326
Çobançeşme - Kuyumcukent,M9 (U1) Ataköy -  Bahariye Hattı,Metro,40.9992732598,28.8226568462
Halkalı Caddesi,M9 (U1) Ataköy -  Bahariye Hattı,Metro,41.0449675987,28.80672735
Doğu Sanayi,M9 (U1) Ataköy -  Bahariye Hattı,Metro,41.0150158062,28.8179826163
Mimar Sinan,M9 (U1) Ataköy -  Bahariye Hattı,Metro,41.0251024172,28.8165137276
Yenibosna,M9 (U1) Ataköy -  Bahariye Hattı,Metro,40.9892636065,28.8380437874
Ataköy,M9 (U1) Ataköy -  Bahariye Hattı,Metro,40.979913638,28.8562110538
İhlas Yuva,M9 (U1) Ataköy -  Bahariye Hattı,Metro,41.0061906335,28.8186252974
İçerenköy,M8 Bostancı - Dudullu Metro Hattı,Metro,40.9789845394,29.126424906
Kozyatağı,M8 Bostancı - Dudullu Metro Hattı,Metro,40.9775015583,29.0999002371
Ayşe Kadın,M8 Bostancı - Dudullu Metro Hattı,Metro,40.9667774717,29.0867181509
Bostancı,M8 Bostancı - Dudullu Metro Hattı,Metro,40.9509636456,29.0977225047
Emin Ali Paşa,M8 Bostancı - Dudullu Metro Hattı,Metro,40.9605472642,29.0937084923
Kayışdağı,M8 Bostancı - Dudullu Metro Hattı,Metro,40.9846900159,29.1377306108
Dudullu,M8 Bostancı - Dudullu Metro Hattı,Metro,41.0152325915,29.1632870725
Küçükbakkalköy,M8 Bostancı - Dudullu Metro Hattı,Metro,40.9789184865,29.1117414468
Modoko - Keyap,M8 Bostancı - Dudullu Metro Hattı,Metro,41.0071876376,29.161855314
Kabataş,M7 (U2) Kabataş - Mecidiyeköy Metro Hattı,Metro,41.0335744205,28.9907500553
Atatürk Mahallesi,M7 (U3) Mahmutbey - Bahçeşehir- Esenyurt Metro Hattı,Metro,41.0518352309,28.7974872035
Ispartakule,M7 (U4) Mahmutbey - Bahçeşehir- Esenyurt Metro Hattı,Metro,41.0622487609,28.7093319731
Hastane,M7 (U3) Mahmutbey - Bahçeşehir- Esenyurt Metro Hattı,Metro,41.0561315069,28.7588533017
Tahtakale,M7 (U4) Mahmutbey - Bahçeşehir- Esenyurt Metro Hattı,Metro,41.0594321354,28.7259503944
Toplu Konut,M7 (U3) Mahmutbey - Bahçeşehir- Esenyurt Metro Hattı,Metro,41.0553154861,28.7862786379
Bahçeşehir,M7 (U4) Mahmutbey - Bahçeşehir- Esenyurt Metro Hattı,Metro,41.064085764,28.6835026611
Tema Park,M7 (U3) Mahmutbey - Bahçeşehir- Esenyurt Metro Hattı,Metro,41.05816462,28.7720939967
Ardıçlı,M7 (U4) Mahmutbey - Bahçeşehir- Esenyurt Metro Hattı,Metro,41.0443971342,28.6755757425
Esenkent,M7 (U4) Mahmutbey - Bahçeşehir- Esenyurt Metro Hattı,Metro,41.0567580416,28.67076459
Bakırköy İDO,M3 Kirazlı-Bakırköy İDO Metro Hattı Uzatması,Metro,40.9736222874,28.8680772574
İlkyuva,M3 Kirazlı-Bakırköy İDO Metro Hattı Uzatması,Metro,41.0116111624,28.8656490726
Halkalı,M1B (U2) Kirazlı - Halkalı Metro Hattı,Metro,41.0176638112,28.7677107296
Eminönü,T5 Eminönü - Alibeyköy Cep Otogarı Tramvay Hattı,Tramvay,41.0182506722,28.9700504844
Halkalı,M11 Halkalı - İstanbul Havalimanı Metro Hattı,Metro,41.0202512735,28.7681738903
Mehmet Akif Ersoy,M1B (U2) Kirazlı - Halkalı Metro Hattı,Metro,41.0338987921,28.7800124525
Tema Park,Halkalı - Arnavutköy - Yeni Havalimanı Metro Hattı,Metro,41.0565824441,28.7747473321
Kayaşehir Merkez,M11 Halkalı - İstanbul Havalimanı Metro Hattı,Metro,41.1174078016,28.7657137663
Bezirganbahçe,M1B (U2) Kirazlı - Halkalı Metro Hattı,Metro,41.0256154131,28.767777836
Olimpiyat,M11 Halkalı - İstanbul Havalimanı Metro Hattı,Metro,41.0779951936,28.7697519201
Halkalı - Üniversite,M1B (U2) Kirazlı - Halkalı Metro Hattı,Metro,41.0346806674,28.7896032792
Yenidoğan,M1B (U2) Kirazlı - Halkalı Metro Hattı,Metro,41.0330831515,28.7710927915
Fenertepe,M11 Halkalı - İstanbul Havalimanı Metro Hattı,Metro,41.1394899577,28.7951065961
Arnavutköy -2,M11 Halkalı - İstanbul Havalimanı Metro Hattı,Metro,41.2069599862,28.7159766816
Arnavutköy - 1,M11 Halkalı - İstanbul Havalimanı Metro Hattı,Metro,41.1791811595,28.7464186818
Mimar Sinan,M1B (U2) Kirazlı - Halkalı Metro Hattı,Metro,41.0250630721,28.8165798652
Onurkent,M3 Kirazlı - Kayaşehir Merkez Metro Hattı,Metro,41.1133556519,28.7904528718
Şehir Hastanesi,M3 Kirazlı - Kayaşehir Merkez Metro Hattı,Metro,41.103310128,28.7778792943
Toplu Konutlar,M3 Kirazlı - Kayaşehir Merkez Metro Hattı,Metro,41.1073954459,28.7678710416
Kayaşehir Merkez,M3 Kirazlı - Kayaşehir Merkez Metro Hattı,Metro,41.1195507427,28.7665088663
Göztepe 60. Yıl Parkı,M12 Göztepe-Ümraniye Metro Hattı,Metro,40.9696400909,29.0566476314
Çarşı,M12 Göztepe-Ümraniye Metro Hattı,Metro,41.026945029,29.0969701242
Atakent,M12 Göztepe-Ümraniye Metro Hattı,Metro,41.0160294361,29.1018263781
Yeni Sahra,M12 Göztepe-Ümraniye Metro Hattı,Metro,40.9849381944,29.0921391422
Finans Merkezi,M12 Göztepe-Ümraniye Metro Hattı,Metro,40.9993002306,29.1108510159
Sahrayıcedit,M12 Göztepe-Ümraniye Metro Hattı,Metro,40.9799539217,29.077135021
SBÜ Hastanesi,M12 Göztepe-Ümraniye Metro Hattı,Metro,41.0305156614,29.1019676058
Site,M12 Göztepe-Ümraniye Metro Hattı,Metro,41.0083402239,29.1129046309
Ataşehir,M12 Göztepe-Ümraniye Metro Hattı,Metro,40.9906374128,29.104065695
Göztepe,M12 Göztepe-Ümraniye Metro Hattı,Metro,40.9783502001,29.0662896028
Kazım Karabekir,M12 Göztepe-Ümraniye Metro Hattı,Metro,41.0427284001,29.0987977614
Bölge Parkı,M7 (U3) Mahmutbey - Bahçeşehir- Esenyurt Metro Hattı,Metro,41.0560767788,28.8136035851
Feshane,T5 Eminönü - Alibeyköy Cep Otogarı Tramvay Hattı,Tramvay,41.0455174821,28.9379603124
